[2020-03-03 18:42:45.410] [renderer1] [error] TreeError [MarkersPanel] Tree element not found: [object Object]: Error: TreeError [MarkersPanel] Tree element not found: [object Object]
    at t.ObjectTreeModel.getElementLocation (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:132:965)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61): Error: <semantic> TypeScript Server Error (3.7.3)
Maximum call stack size exceeded
RangeError: Maximum call stack size exceeded
    at String.replace (<anonymous>)
    at normalizeSlashes (tsserver.js:5897:21)
    at combinePaths (tsserver.js:5958:28)
    at getPathComponents (tsserver.js:5872:16)
    at normalizePath (tsserver.js:6006:73)
    at Object.toPath (tsserver.js:6021:15)
    at toPath (tsserver.js:115355:23)
    at getDocumentPositionMapper (tsserver.js:115358:24)
    at tryGetSourcePosition (tsserver.js:115379:26)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
	at Function.create (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:47388)
	at h.dispatchResponse (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:206557)
	at h.dispatchMessage (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:205455)
	at /usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:204931
	at l.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:46:893)
	at t.Reader.onLengthData (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212021)
	at Socket.<anonymous> (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:211669)
	at Socket.emit (events.js:200:13)
	at addChunk (_stream_readable.js:294:12)
	at readableAddChunk (_stream_readable.js:275:11)
	at Socket.Readable.push (_stream_readable.js:210:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
[2020-03-03 18:48:05.481] [renderer1] [error] <semantic> TypeScript Server Error (3.7.3)
Maximum call stack size exceeded
RangeError: Maximum call stack size exceeded
    at String.replace (<anonymous>)
    at normalizeSlashes (tsserver.js:5897:21)
    at combinePaths (tsserver.js:5958:28)
    at getPathComponents (tsserver.js:5872:16)
    at normalizePath (tsserver.js:6006:73)
    at Object.toPath (tsserver.js:6021:15)
    at toPath (tsserver.js:115355:23)
    at getSourceFile (tsserver.js:115407:24)
    at tryGetSourcePosition (tsserver.js:115376:24)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61): Error: <semantic> TypeScript Server Error (3.7.3)
Maximum call stack size exceeded
RangeError: Maximum call stack size exceeded
    at String.replace (<anonymous>)
    at normalizeSlashes (tsserver.js:5897:21)
    at combinePaths (tsserver.js:5958:28)
    at getPathComponents (tsserver.js:5872:16)
    at normalizePath (tsserver.js:6006:73)
    at Object.toPath (tsserver.js:6021:15)
    at toPath (tsserver.js:115355:23)
    at getSourceFile (tsserver.js:115407:24)
    at tryGetSourcePosition (tsserver.js:115376:24)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
	at Function.create (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:47388)
	at h.dispatchResponse (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:206557)
	at h.dispatchMessage (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:205455)
	at /usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:204931
	at l.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:46:893)
	at t.Reader.onLengthData (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212021)
	at Socket.<anonymous> (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:211669)
	at Socket.emit (events.js:200:13)
	at addChunk (_stream_readable.js:294:12)
	at readableAddChunk (_stream_readable.js:275:11)
	at Socket.Readable.push (_stream_readable.js:210:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
